INFO ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Creating 500 agents
INFO ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Reading GIS data for the environment from leeds
DEBUG ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Reading buildings  from file: file:/Users/nick/Documents/research_not_syncd/git_projects/surf/data/leeds/buildings.shp ... 
DEBUG ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Reading roads file: file:/Users/nick/Documents/research_not_syncd/git_projects/surf/data/leeds/roads.shp ...
DEBUG ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - 	... read 0 roads
DEBUG ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Finished reading roads and buildings data.
DEBUG ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Creating road network
INFO ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Finished creating network and junctions
INFO ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Finished initialising model environment
INFO ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Creating 500 agents of type class surf.abm.agents.RandomRoadAgent
ERROR ScalaTest-run-running-SurfABMSpec surf.abm.SurfABM$ - Exception while creating agents, cannot continue
java.lang.IllegalArgumentException: n must be positive, got: 0
	at ec.util.MersenneTwisterFast.nextInt(MersenneTwisterFast.java:1182)
	at surf.abm.SurfABM$.getRandomBuilding(SurfABM.scala:274)
	at surf.abm.SurfABM$$anonfun$createAgents$1.apply(SurfABM.scala:229)
	at surf.abm.SurfABM$$anonfun$createAgents$1.apply(SurfABM.scala:227)
	at scala.collection.immutable.Range.foreach(Range.scala:166)
	at surf.abm.SurfABM$.createAgents(SurfABM.scala:227)
	at surf.abm.SurfABM.start(SurfABM.scala:46)
	at surf.abm.SurfABMSpec$$anonfun$runModel$1.apply$mcVI$sp(SurfABMSpec.scala:84)
	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:166)
	at surf.abm.SurfABMSpec.runModel(SurfABMSpec.scala:82)
	at surf.abm.SurfABMSpec$$anonfun$2.apply$mcV$sp(SurfABMSpec.scala:35)
	at surf.abm.SurfABMSpec$$anonfun$2.apply(SurfABMSpec.scala:24)
	at surf.abm.SurfABMSpec$$anonfun$2.apply(SurfABMSpec.scala:24)
	at org.scalatest.Transformer$$anonfun$apply$1.apply$mcV$sp(Transformer.scala:22)
	at org.scalatest.OutcomeOf$class.outcomeOf(OutcomeOf.scala:85)
	at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)
	at org.scalatest.Transformer.apply(Transformer.scala:22)
	at org.scalatest.Transformer.apply(Transformer.scala:20)
